id,name,contact_person,phone,email,address,balance,is_active,date_added,business_id
da689a7f-94c7-49f5-a582-1fe5c441ef18,NAKOYEG,Foreman,,,,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
50350ae3-39f5-4759-9e49-a8891011b00d,Jsix,Manager,,,Kenyas2,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
0159024d-9014-43fb-a930-2458adc42bb9,ADUANA ROYAL,Mr Eric,,,Ntotoroso,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
74488b95-6e44-4a1e-a644-ad247dde3b0a,GREEN CITY,Mr Morris Gyan,,,Ntotoroso,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
88430b88-8246-4561-8710-d1983394659e,MR AGYAPONG,Mr. agyapong,,,,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
16b6c95f-a8fe-4355-a21c-166947148c02,LINKPART COMPANY,Manager,,,Kenyasi,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
723ff795-c8ac-43af-b6e0-6072bdcd97c1,SAFARI,Mr Félix Ny,,,Accra,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
39b8bea1-da8a-4be5-a436-f38890bf9f1d,JAGO,Mr Albert,,,Sunyani,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
209eed54-15e3-4172-9560-7b52ee5beb79,D.N. OSEI,Manager,,,K2 Ntotoroso Road,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
e9726654-868a-46f6-a01f-09eee263915f,BERVES ENGINEERING,Ms Felicitas,,,Kenyasi,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
daf70c6b-311e-43ac-9652-918d06bad622,LEXPONG,Mr Alex,,,Sunyani,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
756cab1a-e493-47fd-b223-876dde403896,NADAMS24/7,Manager,,,K2,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
79413e79-0e41-480a-ae0a-c3099aa165f4,ALOMAN,Manager,,,K2,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
e965200e-d2f5-4900-9ea2-204ce3ebaac3,MULTIWAVE,Nana Osei,,,K2,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
02b777ae-2faf-455f-be8d-246f97dfd1de,OCTAGON EXECUTIVE LODGE,Nana / Manager,,,Kenyasi,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
085ef905-2ac5-4289-b8f5-cbc06f7f73a6,MABASH,Manager,,,,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
4ab10bb7-c848-4b0e-be04-2743e8f30375,E.A. Boateng company,Abedenego,,,k1,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
bbae1115-105c-40d0-a830-f289ebb152ea,PATRICK DJOKOTO,Patrick,,,k2 SITE,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
584a575d-a413-4c77-8db0-a0457183114f,DENNIS KOOMSON,Dennis,,,kenyasi,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
