id,product_name,category,purchase_price,sale_price,current_stock,last_updated,batch_number,number_of_tabs,unit_price_per_tab,item_type,expiry_date,is_fixed_price,fixed_sale_price,business_id,is_active
6040c74f-d484-42a4-a72a-f2721bd50dce,Living Bitters syrup,Stomach,37.00,48.00,2.00,2025-07-12 10:38:14,,1,48.00,Pharmacy,2027-04-01,True,48.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
ff74ef30-5848-4338-8b14-b903c762ff86,Time Herbal,Fevar,24.00,29.00,13.00,2025-07-12 10:41:21,,1,29.00,Pharmacy,2026-01-29,True,29.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
0ec6bad8-b0ac-4608-9481-d762c374af77,Pomaa Bitters,Piles,10.00,15.00,10.00,2025-07-12 10:47:04,,1,15.00,Pharmacy,2027-01-01,True,15.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
ff268e14-0f49-478b-a4d9-58381c85afd7,Grofynn Tonic,Blood Tonic,16.00,25.00,6.00,2025-07-12 10:52:29,,1,25.00,Pharmacy,2027-01-15,True,25.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
a6d8d45f-6bd9-40d8-8b57-8cc25f903098,Madam Catherine,Blood Tonic,14.00,25.00,6.00,2025-07-12 10:56:46,,1,25.00,Pharmacy,2027-02-01,True,25.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
083a9f35-fc35-440b-b648-290bb3bb126f,NuruDol,painkiller,7.90,100.00,4.00,2025-07-12 10:59:41,,10,10.00,Pharmacy,2027-07-01,True,100.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
70411711-3d53-4678-a27e-de06a8d9fddc,Gifas Mix,Fevar,20.00,28.00,9.00,2025-07-12 11:05:28,,1,28.00,Pharmacy,2027-01-15,True,28.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
8068b971-b531-45ac-bbb0-17bb0d2aba4f,Glucose,immune booster,9.32,15.00,2.00,2025-07-12 11:07:24,,1,15.00,Pharmacy,2026-05-05,True,15.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
8f6b33b9-bccd-4f19-8379-70dba4f4a318,Methylated Spirit,wound dress,4.20,6.00,11.00,2025-07-12 11:16:58,,1,6.00,Pharmacy,2027-09-09,True,6.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
97ba9813-348f-4f02-8911-93c76866d574,Octid,painkiller,5.39,100.00,9.90,2025-07-12 10:47:39,,10,10.00,Pharmacy,2027-03-01,True,100.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
a3fd9f68-da2a-4e8a-ad4d-4641653916dd,NuroDol Gel,painkiller,6.50,15.00,10.00,2025-07-12 11:22:32,,1,15.00,Pharmacy,2025-10-01,True,15.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
5c6ae39c-a7d6-47be-90c9-951662064907,Adutwumwaa Bitters,piles,20.00,28.00,7.00,2025-07-12 11:24:41,,1,28.00,Pharmacy,2027-02-01,True,28.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
6be07042-a470-4d77-888c-1f3c7a05fe95,Givers Koo Capsule,pile,53.00,70.00,43.00,2025-07-12 11:30:41,,30,2.33,Pharmacy,2026-01-01,True,70.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
1b2a00fa-f839-4b4b-b76a-9e07c6fed82f,Trex-Orix Forte small,blood tonic,25.98,35.00,5.00,2025-07-12 11:32:37,,1,35.00,Pharmacy,2027-09-01,True,35.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
6ae1c36f-b820-41aa-bcac-8cb1b4ec2c22,ApetaTrust Syrup Large,blood tonic,24.90,37.00,5.00,2025-07-12 11:35:38,,1,37.00,Pharmacy,2026-05-01,True,37.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
279811c3-1d8c-4073-a555-8d6c4e53d5c0,Hepa Plus,booster,16.00,25.00,2.00,2025-07-12 11:37:27,,1,25.00,Pharmacy,2027-04-03,True,25.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
9e37a4b7-47e6-4649-93dc-f337b6cf7027,ApetaTrust Syrup Small,blood tonic,13.50,20.00,6.00,2025-07-12 11:38:46,,1,20.00,Pharmacy,2027-01-27,True,20.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
778dc7f0-a6bc-4ca7-b060-f29568b2ce85,Taabea mix,Fevar,22.00,28.00,13.00,2025-07-12 11:18:43,,1,28.00,Pharmacy,2026-01-01,True,28.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
48250156-9ca5-41b3-b82e-080462bf42e8,Gifas p Capsules,Booster,20.00,28.00,10.00,2025-07-12 11:03:40,,1,28.00,Pharmacy,2026-10-09,True,28.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
3cb7d442-8241-4ac3-b4e5-ad02a85b8ec4,paracetamol syrup,painkiller/fever,6.85,10.00,6.00,2025-07-12 10:36:46,,1,10.00,Pharmacy,2026-05-01,True,10.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
53d956ff-627e-4fd5-bfb2-54af3f1eb070,ORS,liver salt,1.58,75.00,1.70,2025-07-12 11:19:26,,25,3.00,Pharmacy,2028-04-01,True,75.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
64a1098e-1fea-49a0-aff0-db82a98bd2c4,3p Garlic Bitters,Booster,1.35,4.00,50.00,2025-07-17 19:53:49,,1,4.00,Pharmacy,2027-04-01,True,4.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
a73392a2-455c-4c5c-aec8-37612b727278,Magnesium Trisilicate,Stomach,6.50,13.00,3.00,2025-07-12 11:39:58,,1,13.00,Pharmacy,2027-06-06,True,13.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
58c4eba8-dc0e-49b8-905d-f9e9e04a7284,Zulu-100,painkiller,6.69,100.00,3.60,2025-07-12 11:26:05,,10,10.00,Pharmacy,2028-01-01,True,100.00,3893b602-6fed-4216-95b1-df1bb22fed9f,True
